what two categories are the four stages of sleep broken up into?	['rapid eye movement (rem) and non-rapid eye movement (nrem) sleep']	0
what do internal nasal dilators work better than?	['nasal strips']	1
how many americans struggle with chronic sleep and wakefulness disorders?	['between 50 and 70 million american adults']	2
when does your body clear away a byproduct called adenosine?	['sleep is also a time when your body clears away a byproduct called adenosine, which builds up in your brain and causes the feeling of tiredness.']	3
what is l-theanine?	['a type of naturally occurring amino acid']	4
what health effects has geomagnetic events that produce geomagnetic fluctuations be connected to?	['headaches, changes in blood pressure and blood flow, heart rate variability, and even heart attack']	5
why may people with severe lung problems be referred for lung volume reduction surgery?	['to improve breathing.']	6
how often should you wash your sheets and pillowcases?	['at least once a week']	7
who is rem sleep shorter in?	['in prey animals like sheep']	8
who would prefer a california king mattress?	['if you or your partner are over 6 feet tall, or if you have a pet that sleeps at the foot of your bed']	9
what disturbances can wake light sleepers?	['outside noise, their partner shifting positions in bed, or a light turning on in the hallway']	10
what do sleep specialist first prescribe for sleep apnea?	['non-invasive treatments']	11
what problems can excessive sleepiness lead to?	['consequential errors and accidents that gravely impact the workplace']	12
what do testers evaluate during body testing?	['the subjective experience of interacting with the mattress']	13
"what is the percentage increase of risk for sleep problems at age 4 for girls with fathers who reported high alcohol consumption"""	['47%']	14
what themes do maladaptive daydreams involve?	['violence, power, control, sex, captivity, or rescue and escape scenarios']	15
what may help reduce oversleeping?	['following a consistent sleep schedule and other elements of sleep hygiene']	16
what is a standard treatment for children with osa?	['tonsillectomy']	17
how much caffeine is the amount found in about four or five cups of coffee?	['up to 400 milligrams of caffeine per day - the amount found in about four or five cups of coffee']	18
when do symptoms of restless legs syndrome peak?	['at bedtime.']	19
what do palatal implants do?	['stiffens the soft palate']	20
what are effects of sleep deprivation in rats?	['quickly lose weight and develop infections.']	21
how can you help a teenager with their sleep?	['by acknowledging the increased demands on their time and working together to find a healthy sleep schedule that works with their lifestyle']	22
when is micrognathia diagnosed?	['during infancy, if not sooner.']	23
when is sleep-related hypoventilation officially diagnosed?	"[""when a person's blood oxygen levels decrease below 90% for five minutes or longer during sleep, and their carbon dioxide levels stay elevated for ten minutes or longer""]"	24
what materials are preferred for intimate activities?	['materials with a bouncier feel like latex and coils']	25
what is imagery rehearsal?	['a type of therapy during which children rehearse less frightening dreams during the day in order to promote more positive dreams at night and decrease nightmares']	26
what does the mallampati score assess?	"[""the size and shape of a patient's tongue and esophageal airway""]"	27
what are some marine mammals who sleep unihemispherically?	['dolphins, eared seals, and manatees']	28
how do people with rls tend to get symptom relief?	['stretching, rubbing or kicking the legs, as well as getting up and walking around.']	29
what is a first step in treating sleep paralysis?	['to talk with a doctor in order to identify and address underlying problems that may be contributing to the frequency or severity of episodes.']	30
why is ongoing therapy beneficial to those with insomnia?	['because sleep and ptsd are so closely linked']	31
when does jet lag occur?	['when your body travels across time zones, and your circadian rhythm remains synchronized with your old location.']	32
what is one place platform beds can be bought?	['directly from a manufacturer']	33
what percentage of the population suffers from sleep apnea?	['3% to 7%']	34
when can heartburn occur?	['after you eat a heavy meal or drink too much.']	35
what do egyptian cotton sheets and sateen sheets feel?	['exceptionally soft and comfortable']	36
how does the circadian rhythm impact the olfactory system?	['smell sensitivity changes through the day in accordance with our circadian timing']	37
what can immune activation contribute to?	['tiredness and the desire for more sleep']	38
what may a doctor do if they suspect sleep apnea?	['refer you to a sleep specialist for a sleep study']	39
what should you look for when choosing your mattress?	['a certipur-us certification.']	40
what is one cause of rls?	['iron deficiency']	41
what has been linked to high blood sugar levels in people with diabetes and prediabetes?	['getting poor sleep or less restorative slow-wave sleep']	42
what can provide reinforcement for platform beds to prevent sagging in the middle?	['the extra leg or legs in the center']	43
what do k-complexes consist of?	['a single sharp peak in electrical activity, followed immediately by a negative dip']	44
what are some pregnancy tips for sleep?	['sleeping on your left side and avoiding liquids before bed to reduce disruptions to your sleep']	45
what serious infections could night sweats be a symptom of?	['human immunodeficiency virus (hiv), tuberculosis, endocarditis, and brucellosis']	46
what activities have been shown to reduce the overall amount of time people spend asleep?	['work, commuting, and socializing']	47
what happens each time a person with sleep apnea stops breathing?	['the level of oxygen in the blood decreases.']	48
what is called primary insomnia?	['some people deal with insomnia that has no identifiable cause']	49
what foods lead to sleepiness?	['eating foods with tryptophan in addition to a large number of carbohydrates']	50
when do cortisol levels rise?	['in the early morning']	51
what are the effects of sodium oxybate?	['improve nighttime sleep in people with narcolepsy while also reducing cataplexy']	52
what can chronic stress lead to?	['a host of mental and physical symptoms, including impaired sleep, headaches, memory lapses, and digestive problems']	53
what are weighted blankets generally considered?	['safe, as long as the person using the blanket has enough strength and physical dexterity to lift the blanket off themselves when necessary to prevent suffocation or entrapment']	54
what can poor sleep be linked to?	['a higher risk of gestational diabetes mellitus']	55
what factors can interfere with your sleep quality?	['poor sleep habits, like having an irregular sleep schedule or consuming too much caffeine or alcohol']	56
what is the most preferred to wash egyptian cotton sheets?	['air drying']	57
how does sleep in elderly people differ from younger?	['experience a lower percentage of both slow-wave nrem and rem sleep']	58
what can keep waking you up at night?	['bedrooms that are too hot, bright, or noisy']	59
what is pain?	['an unpleasant sensation that we experience when nerve receptors send a signal to the brain telling us something is wrong']	60
what systems found in innersprings and hybrids could creak as they age?	['the coil systems']	61
what has the strongest correlation with isolated sleep paralysis?	['sleep disorders and other sleeping problems']	62
how many layers can luxury hybrids have?	['as many as six or seven']	63
what is it possible that gerd affects?	['it is possible that gerd affects the airway and ability to breathe normally, causing more apneas during the night.']	64
what does epsom salt contain?	['magnesium sulfate']	65
what are morning headaches often linked to?	['sleep disorders or other underlying conditions.']	66
when a child has a night terror, what is it best to do?	['stay close by and ensure that they do not fall or hurt themself']	67
what are the three main sleep positions?	['side, back, and stomach']	68
what percentage of recurring dreams are negative?	['77%']	69
what is 5:2 fasting?	['others may limit their caloric intake by 25% for two days of the week, then eat normally the remaining days']	70
why do parents opt for a flippable mattress?	"[""provides the ability to change the bed's feel if their child's preferences change""]"	71
what does the right surgery require?	['a clear understanding of what is causing symptoms']	72
what can sleeping with a weighted blanket help promote?	['relaxation']	73
what should you do to find out if you are eligible for medicare advantage plans?	['you or your caregiver must meet with a va doctor']	74
how can quality sleep affect children?	['children have improved mood and ability to focus.']	75
what measure is used to assess sleep quality?	['pittsburgh sleep quality index (psqi)']	76
what frequency of beats induced delta activity in the brain?	['delta frequency of 3 hz']	77
when was spikevax given full approval for vaccination in adults?	['january 31, 2022']	78
what can pillows help us with?	['maintain a healthier sleep posture and reduce back and neck pain']	79
what qualifies as confusional arousal?	['confusion, and they must not leave the bed or display signs of terror']	80
what temperature is most conducive to sleep?	['between 60 to 71 fahrenheit.']	81
what can pap therapy do for people with sleep apnea?	['stabilize breathing during sleep, reduce daytime sleepiness, and improve overall quality of life']	82
what is the epworth sleepiness scale?	['the epworth sleepiness scale asks you to rate how likely you are to fall asleep in certain situations, such as while sitting and reading or while riding in a car for an hour']	83
what can a bedroom that's too warm do?	"[""interfere with your body's thermoregulation abilities and cause fatigue""]"	84
what is the worst position for neck pain?	['stomach sleeping']	85
what does missing out on just one hour of sleep per night for a week produce the same cognitive impairments as?	['a single all-nighter']	86
what is cbd?	['a cannabinoid that comes from the cannabis plant but does not have psychoactive properties associated with tetrahydrocannabinol (thc)']	87
what should you do if you live in a cold climate that makes being outside difficult?	['open your curtains and sit near a window to take in a meaningful dose of natural light']	88
how do we prevent dvt?	['airline passengers on long flights are often instructed to stand up and stretch their legs periodically while they are in the air']	89
what happens if a mattress with a zoned design is rotated?	['may cause the mattress to be less comfortable and supportive.']	90
what is the impact of not having sleep debt?	['less brain fog and be more productive']	91
what may nightmares exacerbate?	['mental health conditions that can worsen sleep']	92
what is common among women?	['sleep issues']	93
why can stomach sleeping be uncomfortable for some people?	['because it requires the body to spend more energy on breathing compared with other sleeping positions']	94
when can children start remembering dreams?	['from the age of 3 or 4 years']	95
why is sleep position the most decisive factor when it comes to choosing your next pillow?	['some sizes are more compatible with certain sleeping positions than others']	96
who is a rapid maxillary expansion device used as treatment for?	['children with mild or moderate osa, in those with severe osa experiencing symptoms that persist after surgery removal the tonsils and adenoids, or in children with osa who clearly have a narrow or highly arched hard palate']	97
how is memory foam made?	['by mixing polyols and diisocyanates, then pouring the mixture into a mold, where it bubbles from the chemical reaction.']	98
what is the best option if my weighted blanket is stained?	['spot cleaning']	99
how can one prepare their environment for sleep?	['cool, dark, and noise-free.']	100
what are ways to maintain a healthy sleep dynamic?	['consistent sleep-wake times and proper sleep hygiene']	101
what program can offer confirmation that products have been tested for contaminants or mislabeling?	['the nsf international dietary supplement program']	102
what does actively caring for houseplants do?	['lowers blood pressure and suppresses sympathetic nervous system activity that can manifest as anxiety']	103
why is screening for osa important in a surgical context?	['people with osa have a higher risk of complications']	104
what is the best sleeping position for you and the fetus in later pregnancy?	['left side sleeping']	105
how can the loss of a loved one disrupt sleep quality?	['serious changes to lifestyle, such as a loss in financial security or safety, which can also disrupt sleep quality.']	106
when may patients receive a chronic insomnia diagnosis?	['when insomnia symptoms persist for at least three times per week for at least three months']	107
how can poor-quality sleep affect physical activity?	['insufficient or poor-quality sleep can lead to lower levels of physical activity the following day.']	108
what are some common plotlines of dreams in children?	['confronting characters from fairy tales, although themes like falling, being chased, and car accidents are also common']	109
when do dreams tend to be more vivid?	['dreams experienced during rem sleep']	110
what are common daytime impairments of insomnia?	['fatigue and malaise, memory and concentration difficulties, mood disturbances and irritability, and behavioral problems such as hyperactivity and aggression']	111
how are mattresses typically categorized?	['by the materials in the support core']	112
how do you get sleep inertia?	['naps lasting longer than 30 minutes']	113
what positive effects does yoga have?	['improved mental and emotional health and stress, relief of some types of pain, weight loss, and improved sleep.']	114
what does leptin do?	['helping people feel full and recognize when to stop eating, this hormone can stimulate breathing']	115
when especially does sleep have important effects on growth?	['in early infancy.']	116
what cause coughing and a feeling of choking?	['when leaks of stomach acid rise to the mouth and throat']	117
what are the effects of eating later in the evening on your circadian rhythm?	['can disrupt your circadian rhythm and increase symptoms of sleep disorders such as obstructive sleep apnea.']	118
what effect does the use of a cpap machine have on covid-19 in osa patients?	['mitigate the risk for severe covid-19']	119
what should you do before using melatonin supplements for the first time?	['always read the instructions thoroughly']	120
what might doctors do if over-the-counter medications and supplements do not adequately lessen cfs/me symptoms?	['doctors might prescribe drugs for the disorder.']	121
how long does a standard mattress trial last?	['between 90 and 120 nights']	122
what are some potential treatment methods for night sweats?	['modifications to environment and behavior, cognitive behavioral therapy (cbt), and medication']	123
what is sleep apnea?	['a sleep-related breathing disorder']	124
what is the dunlop method?	['latex liquid is whipped and then placed in a mold for baking']	125
what does the support factor compare?	['how much force it takes to compress the materials to different degrees']	126
what can sleeping at any time be tied to?	['circadian rhythm disorders and narcolepsy']	127
what is the main advantage of egyptian cotton over tencel sheets?	['is easier to care for']	128
what is the profile of most mattresses?	['between 8 and 14 inches']	129
what is the cumulative dose effect of music?	"[""participants' sleep continued to improve over time, as long as they kept listening to music at bedtime""]"	130
what does a sleep record help identify?	['sleep disruptions and other factors that can influence sleep quality.']	131
how can being a caregiver impact sleep time?	['decrease time available for uninterrupted sleep.']	132
what do experts recommend for bedroom lighting?	['low color temperature lights in warm hues such as red, orange, and yellow']	133
who can help people with narcolepsy?	['online or in-person support groups']	134
what does dyssomnia cause?	['excessive sleepiness or difficulty falling and staying asleep']	135
how many males does osa affect?	['15-30%']	136
what may allow you to sleep on a mattress for a little longer before needing to buy a new one?	['adding a mattress topper']	137
how can coil-based mattresses produce less noise?	['if the coils are individually wrapped, or if the support core is muffled by a thick comfort system.']	138
why is identifying and treating sleep apnea important?	['since sleep apnea increases the risk of developing other health problems and impacts quality of life']	139
what can you do to help your toddler feel excited for the change?	['reading books about sleeping in bed']	140
what may be a suitable choice for those who appreciate an easy-to-clean fabric?	['cotton']	141
how do mads effectively treat osa?	['in addition to decreasing the number of lapses in breathing per night, these devices reduce snoring volume, snoring frequency, and daytime sleepiness.']	142
when do parents' sleep usually return to pre-pregnancy levels?	['often does not return to pre-pregnancy levels until the oldest child is six years old.']	143
why might one feel tired after drinking coffee?	['sleep deprivation, caffeine tolerance, dehydration, adenosine levels, blood sugar changes, or individual differences in caffeine metabolism']	144
what do companies often require the shopper do before allowing returns?	['use the bed during a mandatory break-in period']	145
what percentage of student athletes regularly report getting poor sleep?	['at least 42%']	146
how do you further align your spine?	['place a thin pillow beneath your pelvis, with the pillow positioned between your lower abdomen and mid-thigh']	147
how long should infants be placed to sleep in the supine (back) position?	['until they reach at least one year of age']	148
what can you do the sooner you receive a diagnosis of osa?	['the sooner you can start treatment and begin to find relief from your symptoms']	149
what type of pillows are intended to prevent or minimize neck pain by contouring to the head and neck to support the spine?	['typically made from polyfoam or memory foam, neck pillows']	150
what can a lack of sleep cause?	['poor diet quality and excessive body weight']	151
how are flippable mattresses designed?	['one side designed for infants and the other for toddlers']	152
why might natural sleep remedies be dangerous?	"[""a lack of research means that even experts don't fully understand the possible risks or the best or safest dosage.""]"	153
what can insomnia symptoms result from?	['behavioral factors, such as bedtime resistance or needing a parent to fall asleep after waking up at night']	154
what is a sore throat commonly caused by?	['a viral infection such as the common cold']	155
what does exercise shift?	['the internal clock']	156
why does it make sense that glycine supplements may be beneficial?	['glycine appears to affect sleep and pass the blood-brain barrier']	157
what are the best mattress options for back sleepers?	['hybrid, latex, foam, and airbed models']	158
how often do 1-year-olds wake up during the night?	['at least twice.']	159
what are the benefits of napping?	['several health benefits, such as strengthening the immune system, reducing cardiovascular disease risk, enhancing psychomotor skills and boosting work performance.']	160
when in pregnancy does sleep quality significantly decrease?	['between the second and third trimesters']	161
what can help ward off dehydration?	['drinking plenty of fluids on a warm day']	162
what frequently contributes to sleeping problems like insomnia?	['stress and anxiety, forms of mental hyperarousal']	163
what is acid reflux also known as?	['gastroesophageal reflux']	164
what is the role of the skin?	['to serve as a barrier and protect the body from foreign organisms and toxins']	165
what factors predispose pregnant women to sleep disordered breathing (sdb)?	['weight gain, along with hormonal and physiological changes']	166
when do siestas traditionally take place?	['after lunch in the midafternoon.']	167
what do sometimes parents mistakenly believe?	['blankets or bedding are okay if they are placed flat beneath the baby, rather than used to cover the baby.']	168
what may benefit people with night eating syndrome?	['light therapy, which uses a special lamp to mimic daylight and provide a dose of concentrated light in the morning.']	169
how can most pediatric sleep disorders be managed?	['behavioral changes, such as proper sleep hygiene and cognitive therapy.']	170
how can shift workers prepare for shift changes?	['by adjusting their sleep times.']	171
when do nightmares normally occur?	['during rem sleep']	172
what are the effects of experiencing hypnic jerks in relation to anxiety?	['some people who experience hypnic jerks frequently may even develop anxiety around sleep itself, which only increases their likelihood of experiencing sleep deprivation and more hypnic jerks.']	173
what is the leading cause of death for infants between the ages of 28 days and one year?	['sids']	174
what can interfere with a student's sleep schedule and leave them feeling tired in class the next day?	['early wake-up times, daylong course schedules, homework requirements, and extracurricular activities']	175
what aspect do mattresses perform slightly differently in despite similarities in construction and materials?	['ease of movement']	176
when should the possibility of a sleep disorder be explored for eds?	"[""if you don't have health or psychiatric problems that could be causing your eds""]"	177
how should my sleep-wake schedule be?	['maintaining a consistent sleep-wake schedule even on the weekends']	178
who does sleep deprivation lower endurance in?	['runners, cyclists, and weight lifters']	179
how do people often feel if they are suffering from significant dehydration?	['extremely tired, lethargic, or fatigued.']	180
what medical conditions is rls associated with?	"[""late-stage kidney disease, iron deficiency, neuropathy, multiple sclerosis, or parkinson's disease""]"	181
what are one of the most common treatments for insomnia?	['sleep medications']	182
what can interrupted or fragmented sleep contribute to?	['insomnia, sleep deprivation, daytime sleepiness, and the numerous other potential consequences of insufficient sleep']	183
what should you do if you are having trouble sleeping?	['consult your doctor about an appropriate exercises regimen']	184
what are the difference in daytime symptoms of sleep apnea between children and adults?	['adults are more likely to exhibit daytime sleepiness and fatigue, while children are more likely to show behavior issues such as difficulty concentrating and hyperactivity']	185
what could contribute to sagging in mattresses?	['defects in manufacturing or materials']	186
what is the recommended amount of daily sleep for teens?	['falls between eight and 10 hours']	187
what does ensuring you get sufficient sleep overall help with?	['get the deep sleep you need']	188
when do naps decrease in duration?	['between 1.5 and 4 years of age']	189
what should one do if they believe they might have obstructive sleep apnea?	"[""you could bring up the possibility of home sleep apnea testing at your next doctor's appointment.""]"	190
how does material composition impact loft?	['material composition can also impact loft since some materials sink more considerably than others.']	191
what is the most common symptom of osa?	['chronic snoring']	192
what can daylight saving time change?	['how our bodies use, interpret, and adjust to light.']	193
what indicates a baby is ready to start sleep training?	['if your baby starts to fall asleep on their own at night']	194
what is irregular sleep-wake rhythm disorder characterized by?	['fragmented sleep patterns that do not follow a normal 24-hour day-night cycle']	195
what are the benefits of nepap devices?	['reduced apnea events, better quality of life, and reduced snoring']	196
how can a doctor help improve nrem sleep?	['may be able to identify an underlying sleep disorder that could be interfering with nrem sleep']	197
what is getting sufficient undisturbed sleep critical for?	['feeling good and performing well']	198
what are sleep terrors sometimes called?	['night terrors']	199
what might short-term sleep extensions before important competitions lead to?	['a timely boost in performance']	200
what should you be sure to check before driving?	['the side effects of any new medications']	201
what is sleep regression?	['when babies seem to take a step backward in their sleep routines']	202
why do stomach and back sleepers need a firm mattress?	['to achieve good spinal alignment']	203
what percentage of young adults that casually use marijuana do so to help them sleep?	['around 70%']	204
why do many customers prefer natural sleep supplements as opposed to prescription sleep medications?	['they have fewer side effects than prescription sleep medications.']	205
what can you do to significantly extend a mattresses' life span?	['by rotating a mattress, swapping the foot and head of the bed, you can extend its lifespan significantly.']	206
how can pillows prevent neck pain?	['by keeping your head and spine properly aligned']	207
what does primary insomnia refer to?	['insomnia symptoms that occur independently']	208
what hue do both infants and adults show a preference for?	['blue hues']	209
what is the relationship between sleep and sex?	['evidence so far demonstrates that quality sleep can promote a better sex life, and a healthy sex life can facilitate improved sleep.']	210
how do pap machines deliver air to the patient?	['via a mask they wear over their nose (or nose and mouth)']	211
how should children take an active part in the bedtime routine?	['by brushing their own teeth and tidying up their bedroom before bed']	212
what does juice from the tart cherry appear to do?	['raise melatonin levels and increase the availability of tryptophan, an amino acid that may play a role in helping us fall asleep.']	213
what do the effects of the sunshine protection act vary based on?	['where you live']	214
why are cotton sheets not eco-friendly?	['cultivating the crop usually uses pesticides and a significant amount of water']	215
what is the treatment for hypercapnia?	['generally directed at treating the underlying problem']	216
how much should a blanket weigh for children to prevent the feeling of being trapped?	['the blanket may need to weigh less than 10% of their body weight']	217
what should you do before you start the repair?	['clean and dry the area around the leak']	218
what may recurring dreams be symptoms of?	['post-traumatic stress disorder (ptsd) and generalized anxiety disorder (gad)']	219
what does hypersomnolence refer to?	['feelings of sleepiness and fatigue during the day despite a healthy circadian rhythm and an adequate amount of sleep the previous night']	220
when should you talk to a health professional about nightmares?	"[""if nightmares are happening more than once a week or if they're affecting your mood and daytime activities.""]"	221
what is the most energy-intensive sleep stage?	['rapid eye movement (rem) sleep']	222
what strategies can strengthen sleep hygiene?	['having a consistent sleep schedule, avoiding excess caffeine, getting exposure to daylight, reducing noise and light in your bedroom, and developing a relaxing bedtime routine']	223
how often should you wash your blanket if you use it every day?	['every few weeks.']	224
how is memory foam made?	['by taking polyurethane and treating it with certain chemicals to increase its viscosity and density.']	225
what hormones regulate sleep wake cycles, hunger and stress?	['ghrelin, melatonin, cortisol, and thyroid-stimulating hormone']	226
what is rocking?	['a slow and gentle back-and-forth movement']	227
what sleeping orientation results in less sleep overall?	['east-west']	228
what is a way of lowering your risk of dvt while sleeping upright during a long trip?	['recline your seat if possible']	229
what is the gold standard treatment for osa?	['continuous positive airway pressure (cpap)']	230
who founded the first sleep clinic?	['stanford university']	231
what is the best treatment for a particular nosebleed dependent upon?	['how severely the nose is bleeding and where it is bleeding from.']	232
what is brumation?	['a state of reduced activity and metabolism in reptiles']	233
how thick are mattress toppers?	['anywhere from 1 to 4 inches thick']	234
what health conditions can contribute to excessive sleepiness?	"[""anemia, depression, fibromyalgia, chronic kidney disease, liver disease, chronic obstructive pulmonary disease (copd), diabetes, hypothyroidism, congestive heart failure, vitamin deficiency (b12), addison's disease, adrenal insufficiency, or allergic rhinitis""]"	235
what can oxidative stress promote?	['systemic inflammation, as well as neurochemical and physiological reactions that increase the risk of heart disease.']	236
what nutrients does kiwifruit possess?	['numerous vitamins and minerals, most notably vitamins c and e as well as potassium and folate']	237
why does vigorous exercise within one hour of bedtime affect sleep quality?	"[""doesn't allow time for core body temperature to cool""]"	238
what is doxylamine?	['a first-generation antihistamine that can produce sedative effects.']	239
what may babies be more sensitive to as their physical abilities and mental and environmental awareness increases?	['overstimulation, separation anxiety, or other disturbances that can affect their sleep.']	240
what does mindfulness help patients manage?	['anger, worry, anxiety, and depression']	241
what are researchers and public health experts increasingly viewing good sleep as a potential form of prevention of?	"[""dementia and alzheimer's disease""]"	242
what are your pillows likely to absorb and retain?	['sweat, oils, and dead skin cells from your face and hair']	243
what is the aim of treatment for non-24-hour sleep-wake disorder (n24swd)	['establish a 24-hour sleep-wake cycle, or entrain (synchronize) the circadian rhythm']	244
why do people with sleep apnea have trouble breathing throughout the night?	['because their airway becomes obstructed.']	245
